Age (ka),Insolation (W/m^2)
1197,6.822
1198,6.827
1199,6.83
1200,6.831
1201,6.829
1202,6.826
1203,6.82
1204,6.812
1205,6.802
1206,6.791
1207,6.779
1208,6.767
1209,6.753
1210,6.74
1211,6.728
1212,6.716
1213,6.705
1214,6.695
1215,6.687
1216,6.681
1217,6.677
1218,6.675
1219,6.675
1220,6.676
1221,6.68
1222,6.686
1223,6.693
1224,6.702
1225,6.712
1226,6.723
1227,6.735
1228,6.747
1229,6.759
1230,6.771
1231,6.783
1232,6.793
1233,6.803
1234,6.812
1235,6.819
1236,6.825
1237,6.829
1238,6.832
1239,6.833
1240,6.833
1241,6.831
1242,6.828
1243,6.823
1244,6.817
1245,6.81
1246,6.802
1247,6.793
1248,6.784
1249,6.774
1250,6.763
1251,6.753
1252,6.742
1253,6.732
1254,6.722
1255,6.712
1256,6.703
1257,6.696
1258,6.689
1259,6.683
1260,6.678
1261,6.675
1262,6.674
1263,6.674
1264,6.676
1265,6.679
1266,6.684
1267,6.691
1268,6.699
1269,6.709
1270,6.72
1271,6.732
1272,6.746
1273,6.759
1274,6.773
1275,6.787
1276,6.801
1277,6.814
1278,6.826
1279,6.837
1280,6.846
1281,6.853
1282,6.858
1283,6.86
1284,6.86
1285,6.857
1286,6.852
1287,6.844
1288,6.834
1289,6.822
1290,6.809
1291,6.794
1292,6.778
1293,6.762
1294,6.745
1295,6.73
1296,6.714
1297,6.7
1298,6.688
1299,6.677
1300,6.668
1301,6.662
1302,6.658
1303,6.656
1304,6.657
1305,6.66
1306,6.666
1307,6.674
1308,6.683
1309,6.695
1310,6.707
1311,6.721
1312,6.735
1313,6.749
1314,6.763
1315,6.777
1316,6.789
1317,6.801
1318,6.811
1319,6.819
1320,6.826
1321,6.83
1322,6.833
1323,6.833
1324,6.832
1325,6.829
1326,6.824
1327,6.818
1328,6.81
1329,6.802
1330,6.793
1331,6.783
1332,6.773
1333,6.764
1334,6.754
1335,6.745
1336,6.737
1337,6.729
1338,6.723
1339,6.717
1340,6.713
1341,6.709
1342,6.707
1343,6.706
1344,6.706
1345,6.707
1346,6.71
1347,6.713
1348,6.717
1349,6.722
1350,6.728
1351,6.734
1352,6.741
1353,6.748
1354,6.756
1355,6.764
1356,6.772
1357,6.779
1358,6.787
1359,6.794
1360,6.8
1361,6.806
1362,6.811
1363,6.815
1364,6.817
1365,6.818
1366,6.818
1367,6.816
1368,6.813
1369,6.808
1370,6.802
1371,6.795
1372,6.787
1373,6.777
1374,6.767
1375,6.756
1376,6.745
1377,6.735
1378,6.724
1379,6.714
1380,6.705
1381,6.698
1382,6.691
1383,6.686
1384,6.683
1385,6.682
1386,6.683
1387,6.686
1388,6.691
1389,6.698
1390,6.707
1391,6.717
1392,6.729
1393,6.741
1394,6.755
1395,6.768
1396,6.782
1397,6.795
1398,6.808
1399,6.819
1400,6.829
1401,6.837
1402,6.843
1403,6.847
1404,6.848
1405,6.847
1406,6.843
1407,6.837
1408,6.829
1409,6.819
1410,6.807
1411,6.794
1412,6.78
1413,6.766
1414,6.751
1415,6.736
1416,6.723
1417,6.71
1418,6.698
1419,6.687
1420,6.679
1421,6.672
1422,6.668
1423,6.665
1424,6.665
1425,6.666
1426,6.67
1427,6.675
1428,6.682
1429,6.691
1430,6.701
1431,6.712
1432,6.724
1433,6.737
1434,6.749
1435,6.762
1436,6.774
1437,6.786
1438,6.797
1439,6.807
1440,6.816
1441,6.824
1442,6.831
1443,6.836
1444,6.839
1445,6.841
1446,6.841
1447,6.84
1448,6.837
1449,6.833
1450,6.828
1451,6.822
1452,6.814
1453,6.806
1454,6.796
1455,6.787
1456,6.776
1457,6.766
1458,6.755
1459,6.744
1460,6.734
1461,6.724
1462,6.715
1463,6.706
1464,6.699
1465,6.693
1466,6.688
1467,6.684
1468,6.682
1469,6.682
1470,6.683
1471,6.686
1472,6.691
1473,6.697
1474,6.705
1475,6.714
1476,6.724
1477,6.735
1478,6.747
1479,6.759
1480,6.772
1481,6.784
1482,6.796
1483,6.807
1484,6.816
1485,6.825
1486,6.832
1487,6.837
1488,6.84
1489,6.841
1490,6.839
1491,6.836
1492,6.831
1493,6.823
1494,6.814
1495,6.804
1496,6.793
1497,6.78
1498,6.768
1499,6.755
1500,6.742
1501,6.73
1502,6.719
1503,6.709
1504,6.7
1505,6.694
1506,6.688
1507,6.685
1508,6.684
1509,6.685
1510,6.687
1511,6.692
1512,6.698
1513,6.705
1514,6.714
1515,6.723
1516,6.733
1517,6.744
1518,6.754
1519,6.764
1520,6.773
1521,6.782
1522,6.79
1523,6.796
1524,6.801
1525,6.804
1526,6.806
1527,6.807
1528,6.805
1529,6.803
1530,6.799
1531,6.794
1532,6.788
1533,6.782
1534,6.774
1535,6.767
1536,6.759
1537,6.752
1538,6.744
1539,6.738
1540,6.731
1541,6.726
1542,6.721
1543,6.717
1544,6.714
1545,6.711
1546,6.71
1547,6.71
1548,6.711
1549,6.712
1550,6.715
1551,6.718
1552,6.722
1553,6.726
1554,6.731
1555,6.737
1556,6.743
1557,6.749
1558,6.756
1559,6.763
1560,6.77
1561,6.776
1562,6.783
1563,6.789
1564,6.794
1565,6.799
1566,6.804
1567,6.807
1568,6.81
1569,6.811
1570,6.811
1571,6.81
1572,6.808
1573,6.804
1574,6.799
1575,6.793
1576,6.786
1577,6.778
1578,6.768
1579,6.759
1580,6.749
1581,6.738
1582,6.728
1583,6.718
1584,6.709
1585,6.7
1586,6.693
1587,6.687
1588,6.682
1589,6.679
1590,6.678
1591,6.679
1592,6.681
1593,6.686
1594,6.692
1595,6.7
1596,6.709
1597,6.719
1598,6.731
1599,6.743
1600,6.756
1601,6.769
1602,6.782
1603,6.794
1604,6.805
1605,6.816
1606,6.824
1607,6.831
1608,6.836
1609,6.84
1610,6.841
1611,6.84
1612,6.837
1613,6.832
1614,6.825
1615,6.817
1616,6.807
1617,6.797
1618,6.785
1619,6.774
1620,6.762
1621,6.75
1622,6.739
1623,6.728
1624,6.718
1625,6.71
1626,6.702
1627,6.696
1628,6.692
1629,6.688
1630,6.687
1631,6.686
1632,6.688
1633,6.69
1634,6.694
1635,6.698
1636,6.704
1637,6.71
1638,6.718
1639,6.725
1640,6.733
1641,6.741
1642,6.75
1643,6.758
1644,6.766
1645,6.773
1646,6.78
1647,6.787
1648,6.793
1649,6.798
1650,6.802
1651,6.806
1652,6.808
1653,6.81
1654,6.81
1655,6.81
1656,6.808
1657,6.806
1658,6.802
1659,6.798
1660,6.793
1661,6.787
1662,6.78
1663,6.773
1664,6.765
1665,6.757
1666,6.749
1667,6.741
1668,6.733
1669,6.726
1670,6.719
1671,6.713
1672,6.708
1673,6.704
1674,6.701
1675,6.7
1676,6.699
1677,6.7
1678,6.702
1679,6.705
1680,6.71
1681,6.716
1682,6.722
1683,6.729
1684,6.737
1685,6.745
1686,6.754
1687,6.762
1688,6.77
1689,6.777
1690,6.784
1691,6.789
1692,6.794
1693,6.797
1694,6.799
1695,6.8
1696,6.799
1697,6.797
1698,6.794
1699,6.789
1700,6.784
1701,6.778
1702,6.771
1703,6.764
1704,6.757
1705,6.75
1706,6.743
1707,6.737
1708,6.731
1709,6.726
1710,6.722
1711,6.719
1712,6.717
1713,6.717
1714,6.717
1715,6.719
1716,6.721
1717,6.725
1718,6.729
1719,6.734
1720,6.74
1721,6.746
1722,6.752
1723,6.759
1724,6.765
1725,6.771
1726,6.777
1727,6.783
1728,6.787
1729,6.791
1730,6.794
1731,6.797
1732,6.798
1733,6.799
1734,6.798
1735,6.797
1736,6.795
1737,6.792
1738,6.789
1739,6.785
1740,6.78
1741,6.775
1742,6.769
1743,6.763
1744,6.758
1745,6.752
1746,6.746
1747,6.74
1748,6.735
1749,6.73
1750,6.725
1751,6.721
1752,6.718
1753,6.715
1754,6.713
1755,6.712
1756,6.712
1757,6.713
1758,6.715
1759,6.718
1760,6.722
1761,6.727
1762,6.732
1763,6.738
1764,6.745
1765,6.752
1766,6.76
1767,6.768
1768,6.776
1769,6.783
1770,6.79
1771,6.797
1772,6.803
1773,6.808
1774,6.812
1775,6.815
1776,6.816
1777,6.817
1778,6.815
1779,6.813
1780,6.809
1781,6.804
1782,6.798
1783,6.79
1784,6.782
1785,6.773
1786,6.764
1787,6.754
1788,6.744
1789,6.735
1790,6.726
1791,6.717
1792,6.709
1793,6.703
1794,6.697
1795,6.692
1796,6.689
1797,6.688
1798,6.687
1799,6.689
1800,6.691
1801,6.695
1802,6.7
1803,6.706
1804,6.714
1805,6.722
1806,6.73
1807,6.74
1808,6.749
1809,6.759
1810,6.768
1811,6.777
1812,6.786
1813,6.794
1814,6.801
1815,6.808
1816,6.813
1817,6.817
1818,6.82
1819,6.822
1820,6.822
1821,6.821
1822,6.819
1823,6.816
1824,6.812
1825,6.807
1826,6.8
1827,6.794
1828,6.786
1829,6.779
1830,6.771
1831,6.762
1832,6.754
1833,6.747
1834,6.739
1835,6.732
1836,6.726
1837,6.72
1838,6.715
1839,6.712
1840,6.709
1841,6.707
1842,6.707
1843,6.707
1844,6.709
1845,6.712
1846,6.715
1847,6.72
1848,6.726
1849,6.732
1850,6.739
1851,6.746
1852,6.754
1853,6.762
1854,6.769
1855,6.777
1856,6.784
1857,6.79
1858,6.795
1859,6.8
1860,6.803
1861,6.806
1862,6.807
1863,6.807
1864,6.805
1865,6.803
1866,6.799
1867,6.795
1868,6.789
1869,6.783
1870,6.776
1871,6.769
1872,6.762
1873,6.755
1874,6.748
1875,6.741
1876,6.735
1877,6.729
1878,6.724
1879,6.72
1880,6.717
1881,6.715
1882,6.714
1883,6.715
1884,6.716
1885,6.718
1886,6.721
1887,6.725
1888,6.729
1889,6.734
1890,6.74
1891,6.745
1892,6.751
1893,6.757
1894,6.763
1895,6.768
1896,6.773
1897,6.777
1898,6.781
1899,6.784
1900,6.786
1901,6.787
1902,6.788
1903,6.787
1904,6.786
1905,6.784
1906,6.781
1907,6.777
1908,6.773
1909,6.768
1910,6.763
1911,6.757
1912,6.751
1913,6.745
1914,6.74
1915,6.734
1916,6.729
1917,6.724
1918,6.72
1919,6.717
1920,6.714
1921,6.712
1922,6.711
1923,6.711
1924,6.712
1925,6.714
1926,6.718
1927,6.722
1928,6.727
1929,6.733
1930,6.739
1931,6.747
1932,6.754
1933,6.762
1934,6.771
1935,6.779
1936,6.787
1937,6.794
1938,6.801
1939,6.807
1940,6.812
1941,6.816
1942,6.819
1943,6.82
1944,6.82
1945,6.818
1946,6.815
1947,6.81
1948,6.804
1949,6.796
1950,6.788
1951,6.778
1952,6.768
1953,6.758
1954,6.747
1955,6.736
1956,6.726
1957,6.716
1958,6.707
1959,6.699
1960,6.692
1961,6.686
1962,6.682
1963,6.68
1964,6.679
1965,6.681
1966,6.683
1967,6.688
1968,6.694
1969,6.701
1970,6.71
1971,6.72
1972,6.73
1973,6.741
1974,6.752
1975,6.764
1976,6.775
1977,6.786
1978,6.796
1979,6.804
1980,6.812
1981,6.819
1982,6.824
1983,6.827
1984,6.829
1985,6.829
1986,6.828
1987,6.825
1988,6.821
1989,6.815
1990,6.808
1991,6.8
1992,6.791
1993,6.782
1994,6.772
1995,6.762
1996,6.752
1997,6.742
1998,6.732
1999,6.723
2000,6.715
2001,6.707
2002,6.701
2003,6.695
2004,6.691
2005,6.688
2006,6.686
2007,6.685
2008,6.686
2009,6.688
2010,6.691
2011,6.696
2012,6.701
2013,6.708
2014,6.715
2015,6.724
2016,6.733
2017,6.742
2018,6.752
2019,6.762
2020,6.771
2021,6.781
2022,6.79
2023,6.798
2024,6.806
2025,6.812
2026,6.817
2027,6.821
2028,6.823
2029,6.824
2030,6.823
2031,6.821
2032,6.816
2033,6.811
2034,6.804
2035,6.796
2036,6.786
2037,6.776
2038,6.766
2039,6.755
2040,6.744
2041,6.733
2042,6.723
2043,6.714
2044,6.705
2045,6.698
2046,6.693
2047,6.689
2048,6.687
2049,6.687
2050,6.688
2051,6.691
2052,6.696
2053,6.702
2054,6.71
2055,6.719
2056,6.729
2057,6.74
2058,6.751
2059,6.761
2060,6.772
2061,6.782
2062,6.791
2063,6.799
2064,6.806
2065,6.811
2066,6.814
2067,6.815
2068,6.815
2069,6.813
2070,6.809
2071,6.803
2072,6.796
2073,6.788
2074,6.779
2075,6.769
2076,6.759
2077,6.749
2078,6.739
2079,6.73
2080,6.721
2081,6.713
2082,6.707
2083,6.702
2084,6.698
2085,6.696
2086,6.695
2087,6.696
2088,6.699
2089,6.703
2090,6.708
2091,6.714
2092,6.721
2093,6.729
2094,6.738
2095,6.746
2096,6.756
2097,6.765
2098,6.773
2099,6.782
2100,6.79
2101,6.797
2102,6.803
2103,6.808
2104,6.812
2105,6.815
2106,6.817
2107,6.818
2108,6.817
2109,6.816
2110,6.813
2111,6.809
2112,6.804
2113,6.798
2114,6.791
2115,6.783
2116,6.775
2117,6.766
2118,6.757
2119,6.748
2120,6.739
2121,6.73
2122,6.721
2123,6.712
2124,6.704
2125,6.697
2126,6.691
2127,6.687
2128,6.683
2129,6.681
2130,6.681
2131,6.682
2132,6.685
2133,6.69
2134,6.696
2135,6.705
2136,6.714
2137,6.725
2138,6.738
2139,6.751
2140,6.765
2141,6.779
2142,6.793
2143,6.807
2144,6.82
2145,6.832
2146,6.843
2147,6.851
2148,6.858
2149,6.862
2150,6.863
2151,6.862
2152,6.858
2153,6.852
2154,6.843
2155,6.832
2156,6.819
2157,6.804
2158,6.788
2159,6.771
2160,6.754
2161,6.737
2162,6.72
2163,6.705
2164,6.691
2165,6.678
2166,6.668
2167,6.66
2168,6.654
2169,6.651
2170,6.65
2171,6.653
2172,6.657
2173,6.664
2174,6.674
2175,6.685
2176,6.697
2177,6.711
2178,6.726
2179,6.741
2180,6.757
2181,6.772
2182,6.786
2183,6.799
2184,6.811
2185,6.821
2186,6.83
2187,6.836
2188,6.841
2189,6.843
2190,6.843
2191,6.842
2192,6.838
2193,6.833
2194,6.826
2195,6.818
2196,6.809
2197,6.8
2198,6.79
2199,6.779
2200,6.769
2201,6.759
2202,6.749
2203,6.74
2204,6.732
2205,6.724
2206,6.718
2207,6.712
2208,6.707
2209,6.704
2210,6.702
2211,6.701
2212,6.701
2213,6.702
2214,6.704
2215,6.707
2216,6.712
2217,6.717
2218,6.723
2219,6.73
2220,6.737
2221,6.746
2222,6.754
2223,6.763
2224,6.772
2225,6.781
2226,6.79
2227,6.798
2228,6.805
2229,6.812
2230,6.817
2231,6.822
2232,6.825
2233,6.826
2234,6.826
2235,6.823
2236,6.819
2237,6.814
2238,6.807
2239,6.798
2240,6.788
2241,6.777
2242,6.765
2243,6.753
2244,6.74
2245,6.728
2246,6.717
2247,6.706
2248,6.697
2249,6.689
2250,6.683
2251,6.679
2252,6.677
2253,6.678
2254,6.681
2255,6.686
2256,6.693
2257,6.703
2258,6.714
2259,6.727
2260,6.741
2261,6.755
2262,6.77
2263,6.786
2264,6.8
2265,6.814
2266,6.826
2267,6.836
2268,6.845
2269,6.85
2270,6.853
2271,6.854
2272,6.851
2273,6.846
2274,6.839
2275,6.829
2276,6.817
2277,6.803
2278,6.788
2279,6.772
2280,6.756
2281,6.74
2282,6.724
2283,6.709
2284,6.696
2285,6.684
2286,6.674
2287,6.667
2288,6.661
2289,6.658
2290,6.657
2291,6.659
2292,6.663
2293,6.669
2294,6.678
2295,6.688
2296,6.699
2297,6.712
2298,6.725
2299,6.739
2300,6.753
2301,6.767
2302,6.781
2303,6.794
2304,6.806
2305,6.817
2306,6.827
2307,6.835
